2026-09-16T08:25:43.121851359Z {"event": "probe_start", "scope": "direct-runtime diagnostic, not customer acceptance", "profile": {"model": "nemotron-speech-en-0.6b", "chunk_size_ms": 560, "strip_language_tags": true, "decoding": "greedy_batch", "beam_size": 4, "precision": "float32", "confidence": false, "cuda_graphs": false}, "nemo_revision": "3b08b2acacc13ec1268e53653346266202b2335f", "checkpoint_revision": "ebe59e5a817142986528bbbee5dba8db7b38ed50"}
2026-09-16T08:25:47.504573257Z OneLogger: Setting error_handling_strategy to DISABLE_QUIETLY_AND_REPORT_METRIC_ERROR for rank (rank=0) with OneLogger disabled. To override: explicitly set error_handling_strategy parameter.
2026-09-16T08:25:47.510271271Z No exporters were provided. This means that no telemetry data will be collected.
2026-09-16T08:26:18.880642814Z [NeMo I 2026-09-16 08:26:18 pipeline_builder:42] Using matmul precision: high
2026-09-16T08:26:20.702770363Z [NeMo I 2026-09-16 08:26:20 mixins:195] Tokenizer SentencePieceTokenizer initialized with 1024 tokens
2026-09-16T08:26:21.253141252Z [NeMo W 2026-09-16 08:26:21 modelPT:176] If you intend to do training or fine-tuning, please call the ModelPT.setup_training_data() method and provide a valid configuration file to setup the train data loader.
2026-09-16T08:26:21.253163516Z     Train config : 
2026-09-16T08:26:40.933198616Z {"event": "transcript_event", "elapsed_seconds": 14.563029857999936, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 17, "segment_id": 1, "revision": 7, "text": ". We are checking that every spoken word is transcribed, includ"}
2026-09-16T08:26:40.958629855Z {"event": "transcript_event", "elapsed_seconds": 14.588363324000966, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 18, "segment_id": 1, "revision": 8, "text": ". We are checking that every spoken word is transcribed, including the"}
2026-09-16T08:26:40.985578968Z {"event": "transcript_event", "elapsed_seconds": 14.615306327003054, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 19, "segment_id": 1, "revision": 9, "text": ". We are checking that every spoken word is transcribed, including the very last"}
2026-09-16T08:26:41.011237636Z {"event": "transcript_event", "elapsed_seconds": 14.641073921000498, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 20, "segment_id": 1, "revision": 10, "text": ". We are checking that every spoken word is transcribed, including the very last word"}
2026-09-16T08:26:41.034623868Z {"event": "transcript_event", "elapsed_seconds": 14.664473161999922, "before_end_of_stream": true, "type": "transcript.final", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 21, "segment_id": 1, "revision": 11, "text": ". We are checking that every spoken word is transcribed, including the very last word"}
2026-09-16T08:26:41.063975319Z {"event": "transcript_event", "elapsed_seconds": 14.693837350001559, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 22, "segment_id": 2, "revision": 1, "text": ". The final word"}
2026-09-16T08:26:41.089319373Z {"event": "transcript_event", "elapsed_seconds": 14.719033962999674, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 23, "segment_id": 2, "revision": 2, "text": ". The final word is"}
2026-09-16T08:26:41.118411151Z {"event": "transcript_event", "elapsed_seconds": 14.748283435001213, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 24, "segment_id": 2, "revision": 3, "text": ". The final word is telescope"}
2026-09-16T08:26:41.142716303Z {"event": "transcript_event", "elapsed_seconds": 14.772592302000703, "before_end_of_stream": false, "type": "transcript.final", "session_id": "49e22fea-e9ba-44e9-86f8-c8120a62fce0", "sequence": 25, "segment_id": 2, "revision": 4, "text": ". The final word is telescope."}
2026-09-16T08:26:41.143079254Z {"event": "warmup", "paced": false, "audio_seconds": 14.69075, "wall_seconds": 14.772656266999547, "model_step_seconds": [14.069219924000208, 0.03251788199850125, 0.024596121998911258, 0.029090948999510147, 0.028960994000954088, 0.02504479699928197, 0.027421101000072667, 0.030099726001935778, 0.026967937999870628, 0.028041176999977324, 0.026697378998505883, 0.023906094997073524, 0.02730528400206822, 0.02522490800038213, 0.027123476000269875, 0.02836822300014319, 0.02631085000029998, 0.027013096998416586, 0.026851342001464218, 0.02521228399928077, 0.02684179599964409, 0.025664490000053775, 0.023283287999220192, 0.02925533999950858, 0.02508391700030188, 0.02912146300150198, 0.02422311199916294], "first_partial_seconds": 14.10199985700092, "first_final_seconds": 14.374038846002804, "finalization_seconds": 0.02438551400337019, "real_time_factor": 1.0055753632047069, "peak_gpu_allocated_bytes": 2834901504, "peak_gpu_reserved_bytes": 5307891712, "transcript": "Welcome to the scientific artificial intelligence platform. This is a speech recognition test. We are checking that every spoken word is transcribed, including the very last word. The final word is telescope.", "event_count": 25, "required_words_present": ["recognition", "speech", "telescope", "test"], "passed_diagnostic": true}
2026-09-16T08:26:41.197578456Z {"event": "transcript_event", "elapsed_seconds": 0.05421738000222831, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 1, "segment_id": 0, "revision": 1, "text": " Welcome to the"}
2026-09-16T08:26:41.250680787Z {"event": "transcript_event", "elapsed_seconds": 0.10749525500068557, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 2, "segment_id": 0, "revision": 2, "text": " Welcome to the scientific"}
2026-09-16T08:26:41.280504150Z {"event": "transcript_event", "elapsed_seconds": 0.13732391899975482, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 3, "segment_id": 0, "revision": 3, "text": " Welcome to the scientific artificial intellig"}
2026-09-16T08:26:41.306660375Z {"event": "transcript_event", "elapsed_seconds": 0.16332243100259802, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 4, "segment_id": 0, "revision": 4, "text": " Welcome to the scientific artificial intelligence"}
2026-09-16T08:26:41.333259240Z {"event": "transcript_event", "elapsed_seconds": 0.19007764699927066, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 5, "segment_id": 0, "revision": 5, "text": " Welcome to the scientific artificial intelligence platform"}
2026-09-16T08:26:41.359752337Z {"event": "transcript_event", "elapsed_seconds": 0.2165825150004821, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 6, "segment_id": 0, "revision": 6, "text": " Welcome to the scientific artificial intelligence platform. This is"}
2026-09-16T08:26:41.387141494Z {"event": "transcript_event", "elapsed_seconds": 0.2439692450025177, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 7, "segment_id": 0, "revision": 7, "text": " Welcome to the scientific artificial intelligence platform. This is a speech"}
2026-09-16T08:26:41.415537287Z {"event": "transcript_event", "elapsed_seconds": 0.2723746480005502, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 8, "segment_id": 0, "revision": 8, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognit"}
2026-09-16T08:26:41.442187425Z {"event": "transcript_event", "elapsed_seconds": 0.2990079289993446, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 9, "segment_id": 0, "revision": 9, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognition test"}
2026-09-16T08:26:41.465439046Z {"event": "transcript_event", "elapsed_seconds": 0.3222718899996835, "before_end_of_stream": true, "type": "transcript.final", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 10, "segment_id": 0, "revision": 10, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognition test"}
2026-09-16T08:26:41.493605699Z {"event": "transcript_event", "elapsed_seconds": 0.3504357710007753, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 11, "segment_id": 1, "revision": 1, "text": ". We are check"}
2026-09-16T08:26:41.520061396Z {"event": "transcript_event", "elapsed_seconds": 0.37683584000114934, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 12, "segment_id": 1, "revision": 2, "text": ". We are checking"}
2026-09-16T08:26:41.547522898Z {"event": "transcript_event", "elapsed_seconds": 0.4043009900015022, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 13, "segment_id": 1, "revision": 3, "text": ". We are checking that every"}
2026-09-16T08:26:41.576037271Z {"event": "transcript_event", "elapsed_seconds": 0.43284156400113716, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 14, "segment_id": 1, "revision": 4, "text": ". We are checking that every spoken word"}
2026-09-16T08:26:41.603056169Z {"event": "transcript_event", "elapsed_seconds": 0.4598855399999593, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 15, "segment_id": 1, "revision": 5, "text": ". We are checking that every spoken word is trans"}
2026-09-16T08:26:41.629366271Z {"event": "transcript_event", "elapsed_seconds": 0.4861936150009569, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 16, "segment_id": 1, "revision": 6, "text": ". We are checking that every spoken word is transcribed"}
2026-09-16T08:26:41.655265692Z {"event": "transcript_event", "elapsed_seconds": 0.5120989560018643, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 17, "segment_id": 1, "revision": 7, "text": ". We are checking that every spoken word is transcribed, includ"}
2026-09-16T08:26:41.680438952Z {"event": "transcript_event", "elapsed_seconds": 0.5372731980023673, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 18, "segment_id": 1, "revision": 8, "text": ". We are checking that every spoken word is transcribed, including the"}
2026-09-16T08:26:41.707880860Z {"event": "transcript_event", "elapsed_seconds": 0.5647109420024208, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 19, "segment_id": 1, "revision": 9, "text": ". We are checking that every spoken word is transcribed, including the very last"}
2026-09-16T08:26:41.733992993Z {"event": "transcript_event", "elapsed_seconds": 0.5908216919997358, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 20, "segment_id": 1, "revision": 10, "text": ". We are checking that every spoken word is transcribed, including the very last word"}
2026-09-16T08:26:41.758564185Z {"event": "transcript_event", "elapsed_seconds": 0.6153730700025335, "before_end_of_stream": true, "type": "transcript.final", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 21, "segment_id": 1, "revision": 11, "text": ". We are checking that every spoken word is transcribed, including the very last word"}
2026-09-16T08:26:41.788312419Z {"event": "transcript_event", "elapsed_seconds": 0.6451390410002205, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 22, "segment_id": 2, "revision": 1, "text": ". The final word"}
2026-09-16T08:26:41.814347786Z {"event": "transcript_event", "elapsed_seconds": 0.6711802200006787, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 23, "segment_id": 2, "revision": 2, "text": ". The final word is"}
2026-09-16T08:26:41.842722385Z {"event": "transcript_event", "elapsed_seconds": 0.6995536360009282, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 24, "segment_id": 2, "revision": 3, "text": ". The final word is telescope"}
2026-09-16T08:26:41.867253059Z {"event": "transcript_event", "elapsed_seconds": 0.7240820670012909, "before_end_of_stream": false, "type": "transcript.final", "session_id": "dd39a2d4-3ba5-4fe6-91ba-433eddfae8e9", "sequence": 25, "segment_id": 2, "revision": 4, "text": ". The final word is telescope."}
2026-09-16T08:26:41.867536036Z {"event": "measurement", "repetition": 0, "paced": false, "audio_seconds": 14.69075, "wall_seconds": 0.7241402950021438, "model_step_seconds": [0.02393900600145571, 0.030066931998590007, 0.02566572800060385, 0.027426990996900713, 0.02971839000019827, 0.025887094001518562, 0.026650734998838743, 0.02639992499825894, 0.0272846620027849, 0.028285747997870203, 0.026526413999818033, 0.023145938997913618, 0.028062607001629658, 0.026297921998775564, 0.027340189000824466, 0.028430629001377383, 0.026918481999018695, 0.026198604999081, 0.025799221999477595, 0.025072624997847015, 0.027332428999216063, 0.026004634997661924, 0.024451034998492105, 0.029659004998393357, 0.02593671899740002, 0.028272380000998965, 0.0244497349995072], "first_partial_seconds": 0.05421738000222831, "first_final_seconds": 0.3222718899996835, "finalization_seconds": 0.024535140000807587, "real_time_factor": 0.049292261797535444, "peak_gpu_allocated_bytes": 2688301568, "peak_gpu_reserved_bytes": 5307891712, "transcript": "Welcome to the scientific artificial intelligence platform. This is a speech recognition test. We are checking that every spoken word is transcribed, including the very last word. The final word is telescope.", "event_count": 25, "required_words_present": ["recognition", "speech", "telescope", "test"], "passed_diagnostic": true}
2026-09-16T08:26:41.923096100Z {"event": "transcript_event", "elapsed_seconds": 0.055483019998064265, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 1, "segment_id": 0, "revision": 1, "text": " Welcome to the"}
2026-09-16T08:26:41.972723238Z {"event": "transcript_event", "elapsed_seconds": 0.10511527199923876, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 2, "segment_id": 0, "revision": 2, "text": " Welcome to the scientific"}
2026-09-16T08:26:42.001728731Z {"event": "transcript_event", "elapsed_seconds": 0.13412686299852794, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 3, "segment_id": 0, "revision": 3, "text": " Welcome to the scientific artificial intellig"}
2026-09-16T08:26:42.026166789Z {"event": "transcript_event", "elapsed_seconds": 0.15855409099822282, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 4, "segment_id": 0, "revision": 4, "text": " Welcome to the scientific artificial intelligence"}
2026-09-16T08:26:42.051943972Z {"event": "transcript_event", "elapsed_seconds": 0.18434292799793184, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 5, "segment_id": 0, "revision": 5, "text": " Welcome to the scientific artificial intelligence platform"}
2026-09-16T08:26:42.079041519Z {"event": "transcript_event", "elapsed_seconds": 0.21143682899855776, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 6, "segment_id": 0, "revision": 6, "text": " Welcome to the scientific artificial intelligence platform. This is"}
2026-09-16T08:26:42.106726105Z {"event": "transcript_event", "elapsed_seconds": 0.239126178999868, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 7, "segment_id": 0, "revision": 7, "text": " Welcome to the scientific artificial intelligence platform. This is a speech"}
2026-09-16T08:26:42.133162228Z {"event": "transcript_event", "elapsed_seconds": 0.26555877799910377, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 8, "segment_id": 0, "revision": 8, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognit"}
2026-09-16T08:26:42.159171966Z {"event": "transcript_event", "elapsed_seconds": 0.2915644169988809, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 9, "segment_id": 0, "revision": 9, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognition test"}
2026-09-16T08:26:42.183595101Z {"event": "transcript_event", "elapsed_seconds": 0.31599159200050053, "before_end_of_stream": true, "type": "transcript.final", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 10, "segment_id": 0, "revision": 10, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognition test"}
2026-09-16T08:26:42.213214756Z {"event": "transcript_event", "elapsed_seconds": 0.3455937190010445, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 11, "segment_id": 1, "revision": 1, "text": ". We are check"}
2026-09-16T08:26:42.239030700Z {"event": "transcript_event", "elapsed_seconds": 0.37142652300099144, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 12, "segment_id": 1, "revision": 2, "text": ". We are checking"}
2026-09-16T08:26:42.266373472Z {"event": "transcript_event", "elapsed_seconds": 0.398764816000039, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 13, "segment_id": 1, "revision": 3, "text": ". We are checking that every"}
2026-09-16T08:26:42.294874093Z {"event": "transcript_event", "elapsed_seconds": 0.4272647660000075, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 14, "segment_id": 1, "revision": 4, "text": ". We are checking that every spoken word"}
2026-09-16T08:26:42.321661339Z {"event": "transcript_event", "elapsed_seconds": 0.4540577289990324, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 15, "segment_id": 1, "revision": 5, "text": ". We are checking that every spoken word is trans"}
2026-09-16T08:26:42.347667638Z {"event": "transcript_event", "elapsed_seconds": 0.4800726159992337, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 16, "segment_id": 1, "revision": 6, "text": ". We are checking that every spoken word is transcribed"}
2026-09-16T08:26:42.373321316Z {"event": "transcript_event", "elapsed_seconds": 0.5057240259993705, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 17, "segment_id": 1, "revision": 7, "text": ". We are checking that every spoken word is transcribed, includ"}
2026-09-16T08:26:42.399718346Z {"event": "transcript_event", "elapsed_seconds": 0.5321175079989189, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 18, "segment_id": 1, "revision": 8, "text": ". We are checking that every spoken word is transcribed, including the"}
2026-09-16T08:26:42.426979855Z {"event": "transcript_event", "elapsed_seconds": 0.5593812170009187, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 19, "segment_id": 1, "revision": 9, "text": ". We are checking that every spoken word is transcribed, including the very last"}
2026-09-16T08:26:42.452550498Z {"event": "transcript_event", "elapsed_seconds": 0.5849516519992903, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 20, "segment_id": 1, "revision": 10, "text": ". We are checking that every spoken word is transcribed, including the very last word"}
2026-09-16T08:26:42.477316188Z {"event": "transcript_event", "elapsed_seconds": 0.6097167740008445, "before_end_of_stream": true, "type": "transcript.final", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 21, "segment_id": 1, "revision": 11, "text": ". We are checking that every spoken word is transcribed, including the very last word"}
2026-09-16T08:26:42.511899519Z {"event": "transcript_event", "elapsed_seconds": 0.6442872869993153, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 22, "segment_id": 2, "revision": 1, "text": ". The final word"}
2026-09-16T08:26:42.537051968Z {"event": "transcript_event", "elapsed_seconds": 0.6694561389995215, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 23, "segment_id": 2, "revision": 2, "text": ". The final word is"}
2026-09-16T08:26:42.565680293Z {"event": "transcript_event", "elapsed_seconds": 0.6980791540008795, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 24, "segment_id": 2, "revision": 3, "text": ". The final word is telescope"}
2026-09-16T08:26:42.589807662Z {"event": "transcript_event", "elapsed_seconds": 0.7222108589994605, "before_end_of_stream": false, "type": "transcript.final", "session_id": "28e5b4a5-7da0-4daa-a17e-ff43032f1f75", "sequence": 25, "segment_id": 2, "revision": 4, "text": ". The final word is telescope."}
2026-09-16T08:26:42.590083656Z {"event": "measurement", "repetition": 1, "paced": false, "audio_seconds": 14.69075, "wall_seconds": 0.7222705309977755, "model_step_seconds": [0.025481061999016674, 0.029797946001053788, 0.023831542999687372, 0.025631268999859458, 0.028904181002872065, 0.024320436001289636, 0.025668510999821592, 0.02697674700175412, 0.027579296001931652, 0.026328096999350237, 0.02587738799775252, 0.024307494997628964, 0.02948800900048809, 0.025706009000714403, 0.027227159996982664, 0.028390291998221073, 0.0266815469985886, 0.025904756999807432, 0.025547133998770732, 0.026288460001524072, 0.02715410000018892, 0.02546643700043205, 0.024659703001816524, 0.03445846699833055, 0.02506472599998233, 0.028521404001367046, 0.024048723000305472], "first_partial_seconds": 0.055483019998064265, "first_final_seconds": 0.31599159200050053, "finalization_seconds": 0.024136192998412298, "real_time_factor": 0.04916498687934758, "peak_gpu_allocated_bytes": 2688301568, "peak_gpu_reserved_bytes": 5307891712, "transcript": "Welcome to the scientific artificial intelligence platform. This is a speech recognition test. We are checking that every spoken word is transcribed, including the very last word. The final word is telescope.", "event_count": 25, "required_words_present": ["recognition", "speech", "telescope", "test"], "passed_diagnostic": true}
2026-09-16T08:26:42.644534144Z {"event": "transcript_event", "elapsed_seconds": 0.0543401629984146, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 1, "segment_id": 0, "revision": 1, "text": " Welcome to the"}
2026-09-16T08:26:42.695097709Z {"event": "transcript_event", "elapsed_seconds": 0.10491420600010315, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 2, "segment_id": 0, "revision": 2, "text": " Welcome to the scientific"}
2026-09-16T08:26:42.724886886Z {"event": "transcript_event", "elapsed_seconds": 0.13468413900045562, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 3, "segment_id": 0, "revision": 3, "text": " Welcome to the scientific artificial intellig"}
2026-09-16T08:26:42.749690261Z {"event": "transcript_event", "elapsed_seconds": 0.15951433399823145, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 4, "segment_id": 0, "revision": 4, "text": " Welcome to the scientific artificial intelligence"}
2026-09-16T08:26:42.776661198Z {"event": "transcript_event", "elapsed_seconds": 0.1864846309981658, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 5, "segment_id": 0, "revision": 5, "text": " Welcome to the scientific artificial intelligence platform"}
2026-09-16T08:26:42.805493238Z {"event": "transcript_event", "elapsed_seconds": 0.21530851900024572, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 6, "segment_id": 0, "revision": 6, "text": " Welcome to the scientific artificial intelligence platform. This is"}
2026-09-16T08:26:42.833664630Z {"event": "transcript_event", "elapsed_seconds": 0.24348171399833518, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 7, "segment_id": 0, "revision": 7, "text": " Welcome to the scientific artificial intelligence platform. This is a speech"}
2026-09-16T08:26:42.861592028Z {"event": "transcript_event", "elapsed_seconds": 0.27139137499762, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 8, "segment_id": 0, "revision": 8, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognit"}
2026-09-16T08:26:42.889876893Z {"event": "transcript_event", "elapsed_seconds": 0.2996791449986631, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 9, "segment_id": 0, "revision": 9, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognition test"}
2026-09-16T08:26:42.915030030Z {"event": "transcript_event", "elapsed_seconds": 0.3248414359986782, "before_end_of_stream": true, "type": "transcript.final", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 10, "segment_id": 0, "revision": 10, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognition test"}
2026-09-16T08:26:42.944040415Z {"event": "transcript_event", "elapsed_seconds": 0.3538489389975439, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 11, "segment_id": 1, "revision": 1, "text": ". We are check"}
2026-09-16T08:26:42.969024446Z {"event": "transcript_event", "elapsed_seconds": 0.3788566429975617, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 12, "segment_id": 1, "revision": 2, "text": ". We are checking"}
2026-09-16T08:26:42.996949291Z {"event": "transcript_event", "elapsed_seconds": 0.4067822539982444, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 13, "segment_id": 1, "revision": 3, "text": ". We are checking that every"}
2026-09-16T08:26:43.026101978Z {"event": "transcript_event", "elapsed_seconds": 0.4359243510007218, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 14, "segment_id": 1, "revision": 4, "text": ". We are checking that every spoken word"}
2026-09-16T08:26:43.053082731Z {"event": "transcript_event", "elapsed_seconds": 0.4629099630001292, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 15, "segment_id": 1, "revision": 5, "text": ". We are checking that every spoken word is trans"}
2026-09-16T08:26:43.079153870Z {"event": "transcript_event", "elapsed_seconds": 0.4889687389986648, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 16, "segment_id": 1, "revision": 6, "text": ". We are checking that every spoken word is transcribed"}
2026-09-16T08:26:43.109837724Z {"event": "transcript_event", "elapsed_seconds": 0.5196317219997582, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 17, "segment_id": 1, "revision": 7, "text": ". We are checking that every spoken word is transcribed, includ"}
